step,monitor_result,risk,rgb_blur,rgb_left_blur,rgb_right_blur,rgb_occluded,rgb_left_occluded,rgb_right_occluded
603,-1.59,0.38,False,False,False,False,False,False
604,-1.58,0.38,False,False,False,False,False,False
605,-1.59,0.38,False,False,False,False,False,False
606,-1.58,0.38,False,False,False,False,False,False
607,-1.57,0.38,False,False,False,False,False,False
608,-1.53,0.38,False,False,False,False,False,False
609,-1.51,0.38,False,False,False,False,False,False
610,-1.53,0.38,False,False,False,False,False,False
611,-1.56,0.38,False,False,False,False,False,False
612,-1.57,0.38,False,False,False,False,False,False
613,-1.61,0.38,False,False,False,False,False,False
614,-1.56,0.38,False,False,False,False,False,False
615,-1.55,0.38,False,False,False,False,False,False
616,-1.56,0.38,False,False,False,False,False,False
617,-1.58,0.38,False,False,False,False,False,False
618,-1.56,0.38,False,False,False,False,False,False
619,-1.62,0.38,False,False,False,False,False,False
620,-1.58,0.38,False,False,False,False,False,False
621,-1.58,0.38,False,False,False,False,False,False
622,-1.56,0.38,False,False,False,False,False,False
623,-1.6,0.38,False,False,False,False,False,False
624,-1.61,0.38,False,False,False,False,False,False
625,-1.62,0.38,False,False,False,False,False,False
626,-1.61,0.38,False,False,False,False,False,False
627,-1.58,0.38,False,False,False,False,False,False
628,-1.58,0.38,False,False,False,False,False,False
629,-1.55,0.38,False,False,False,False,False,False
630,-1.55,0.38,False,False,False,False,False,False
631,-1.56,0.38,False,False,False,False,False,False
632,-1.61,0.38,False,False,False,False,False,False
633,-1.56,0.38,False,False,False,False,False,False
634,-1.6,0.38,False,False,False,False,False,False
635,-1.62,0.38,False,False,False,False,False,False
636,-1.61,0.38,False,False,False,False,False,False
637,-1.61,0.38,False,False,False,False,False,False
638,-1.62,0.38,False,False,False,False,False,False
639,-1.56,0.38,False,False,False,False,False,False
640,-1.59,0.38,False,False,False,False,False,False
641,-1.59,0.38,False,False,False,False,False,False
642,-1.58,0.38,False,False,False,False,False,False
643,-1.59,0.38,False,False,False,False,False,False
644,-1.62,0.38,False,False,False,False,False,False
645,-1.58,0.38,False,False,False,False,False,False
646,-1.52,0.38,False,False,False,False,False,False
647,-1.46,0.38,False,False,False,False,False,False
648,-1.48,0.38,False,False,False,False,False,False
649,-1.46,0.38,False,False,False,False,False,False
650,-1.47,0.38,False,False,False,False,False,False
651,-1.48,0.38,False,False,False,False,False,False
652,-1.51,0.38,False,False,False,False,False,False
653,-1.53,0.38,False,False,False,False,False,False
654,-1.55,0.38,False,False,False,False,False,False
655,-1.55,0.38,False,False,False,False,False,False
656,-1.6,0.38,False,False,False,False,False,False
657,-1.61,0.38,False,False,False,False,False,False
658,-1.6,0.38,False,False,False,False,False,False
659,-1.63,0.38,False,False,False,False,False,False
660,-1.61,0.38,False,False,False,False,False,False
